0,0,0,0,1950,135,360,1,1,0
1,0,1,0,3127,98,360,1,2,1
1,1,0,0,4328,113,480,1,1,1
0,0,0,1,5970,168,360,1,1,1
0,0,0,1,4022,110,360,1,0,0
0,0,0,0,3798,112,360,1,1,1
0,0,0,0,2385,17,120,1,0,1
1,0,0,0,3259,167,360,1,0,0
0,1,1,0,1442,35,360,1,0,0
1,1,0,0,3300,103,360,0,2,0
0,0,0,0,2963,30,360,1,0,1
0,0,0,1,21600,239,360,1,0,0
0,0,0,0,3428,96,360,1,0,1
0,0,1,0,5558,201,360,0,2,0
0,0,0,0,5300,131,360,1,2,1
0,0,0,0,4014,107,360,1,1,1
0,1,0,0,3013,47,360,1,0,1
0,0,1,0,4734,93,360,0,0,0
0,0,0,0,3677,90,360,1,0,1
1,1,0,0,3477,54,360,1,0,1
0,0,0,0,3539,100,360,1,0,1
0,0,1,0,3589,95,360,1,1,1
0,0,0,0,3158,100,360,0,0,0
0,1,0,0,35673,90,360,1,0,0
0,1,0,0,4693,114,360,1,1,0
0,0,1,0,2904,98,360,1,2,1
0,0,1,1,3750,97,360,1,2,1
1,1,1,0,4272,120,360,1,0,1
0,1,0,0,3777,50,360,1,2,1
1,0,1,0,3572,100,360,1,2,1
0,0,1,0,4394,131,360,1,1,1
1,1,1,0,1963,53,360,1,2,1
0,0,0,0,2974,50,360,1,2,1
0,0,1,0,3618,113,180,1,2,1
0,1,0,0,3943,74,360,1,0,1
0,0,0,0,4939,113,360,1,0,0
1,0,0,0,3663,113,480,1,2,1
0,0,0,0,3664,101,360,1,1,1
0,1,0,0,4269,134,360,1,2,1
0,0,1,0,2825,94,480,1,2,1
0,0,0,0,5233,128,360,1,2,1
0,0,0,0,8796,70,180,1,2,0
0,0,0,0,3723,96,360,1,2,1
1,1,0,0,11117,137,360,0,2,1
1,1,0,0,2138,99,360,0,2,0
1,0,1,0,5386,178,360,0,2,0
1,1,1,0,2165,70,360,1,2,1
0,0,1,0,4567,115,360,1,0,1
0,0,0,1,2178,66,300,0,1,0
0,0,1,0,3934,45,360,1,2,1
1,1,1,0,2213,66,360,1,1,1
0,0,0,0,2221,60,360,0,0,0
0,1,0,0,2237,63,480,0,2,0
0,0,1,0,4763,128,360,1,0,1
0,0,1,0,4286,110,360,1,1,1
0,0,1,0,2281,113,360,1,1,0
0,0,0,0,3819,104,360,1,0,1
0,0,0,0,3286.799988,78,180,1,0,1
0,0,1,0,3564,125,360,0,1,0
1,0,0,0,6816,100,360,1,2,1
0,0,0,0,4750,136,360,1,0,1
0,0,1,0,3849,95,360,1,0,1
0,1,1,0,3784,102,480,0,0,0
0,1,1,0,3946,132,360,1,2,1
0,1,0,0,4897,136,360,1,2,1
1,1,0,0,2378,9,360,1,0,0
1,1,0,0,2378,46,360,1,1,0
0,0,0,0,5717,172,360,1,2,1
0,0,0,0,4567,115,360,1,2,1
1,1,0,0,4263,104,360,0,0,0
1,0,0,0,2928,130,360,1,2,1
0,0,0,0,4765,143,360,1,2,1
0,1,0,0,2435,75,360,1,0,0
0,0,0,0,5772,129,360,1,1,1
0,0,1,0,4787,181,360,0,0,0
0,0,0,0,4316,159,360,1,1,0
0,1,0,0,2479,59,360,1,0,1
0,0,0,1,5492,188,360,1,0,1
0,0,0,0,4949,90,180,0,1,1
1,0,0,0,4786,137,360,1,2,1
0,0,0,0,4545,104,360,1,2,1
0,0,0,0,4957,160,360,1,2,1
0,0,0,0,4618,104,360,1,2,1
0,0,0,0,6296,120,360,1,0,1
0,1,0,0,2500,55,360,1,2,1
0,1,0,0,2500,96,480,1,2,0
0,1,0,0,22500,103,360,1,2,1
1,1,0,0,2500,67,360,1,0,1
0,0,0,0,4340,109,360,1,0,1
0,0,0,1,7100,176,360,1,1,1
1,1,0,0,2507,56,360,1,1,1
0,0,1,0,4493,140,180,1,0,0
0,1,0,0,4309,145,360,1,1,1
0,1,1,0,4592,126,360,1,1,1
0,0,0,1,6327,152,360,1,1,1
0,0,0,0,4913,125,360,1,1,1
0,0,1,0,4941,120,360,1,0,1
0,1,1,1,4750,104,360,1,1,1
0,0,0,0,6100,115,360,1,0,1
1,1,0,0,2600,160,360,1,0,0
1,1,0,1,4317,99,300,1,2,0
0,0,1,0,4511,116,360,0,2,0
0,0,1,0,4300,107,360,1,1,1
0,0,1,0,5100,90,360,1,2,1
0,0,1,1,6058,165,180,0,1,0
0,0,0,0,4843,150,360,1,2,1
0,0,0,0,8875,187,360,1,1,1
1,0,0,0,6085,120,360,0,0,0
0,0,1,0,4234,173,360,1,1,0
0,0,1,0,4153,113,180,0,1,0
0,0,1,0,9762,279,180,1,2,1
0,0,0,0,6966,121,360,1,1,1
0,0,0,0,4749,95,360,1,1,1
0,1,1,0,3981,94,360,1,2,1
0,0,0,0,4732,122,360,1,2,1
0,0,0,0,3875,97,360,1,2,1
0,1,1,0,2717,60,180,1,0,1
0,1,0,0,2718,70,360,1,2,1
1,1,1,0,2720,80,360,0,0,0
0,0,0,1,2726,106,360,0,2,0
0,0,0,0,4592,115,360,1,2,1
0,1,1,0,2755,65,300,1,1,0
1,1,0,0,4223,110,360,1,0,1
0,0,0,0,4718,155,360,1,1,1
0,0,0,0,4801,110,360,1,1,1
0,0,0,0,4704,146,360,0,1,0
0,0,0,0,5052,122,360,1,2,1
0,1,0,0,2833,71,360,1,0,1
0,1,0,0,4690,126,360,1,1,1
0,0,0,0,4745,132,360,0,2,0
0,0,1,0,4625,105,360,1,2,1
1,1,0,0,4436,90,360,1,0,1
0,0,0,0,4725,123,480,1,2,1
0,0,1,0,2889,45,180,0,0,0
0,0,1,0,5686,155,360,1,1,1
0,0,0,1,2895,95,360,1,2,1
1,1,0,0,2900,71,360,1,1,1
1,1,0,0,2917,84,360,1,2,1
0,0,1,0,3453,66,360,1,1,0
0,0,0,0,2936.120001,87,360,1,1,1
0,1,1,0,5332,111,360,1,2,1
